season,field_code,sellers_locality,last_catch_day
2017,NM006,Kullorsuaq,283
2017,NM006,Upernavik,266
2017,NN003,Kangersuatsiaq,211
2017,NN003,Kullorsuaq,285
2017,NN003,Naajaat,170
2017,NN003,Upernavik,231
2017,NN004,Innaarsuit,232
2017,NN004,Kullorsuaq,285
2017,NN004,Naajaat,195
2017,NN004,Upernavik,276
2017,NN005,Kullorsuaq,285
2017,NN005,Upernavik,256
2017,NN006,Kullorsuaq,283
2017,NN006,Upernavik,252
2017,NN007,Kullorsuaq,167
2017,NP003,Kullorsuaq,274
2017,NP004,Kullorsuaq,256
2017,PR395,Qaanaaq,266
2017,PR396,Qaanaaq,311
2017,PR397,Qaanaaq,304
2017,PR398,Qaanaaq,274
2017,PR406,Qaanaaq,239
2017,PR406,Qeqertat,239
2017,PR406,Siorapaluk,261
2017,PS393,Qaanaaq,309
2017,PS394,Qaanaaq,325
2017,PS395,Qaanaaq,331
2017,PS395,Savissivik,248
2017,PS395,Siorapaluk,169
2017,PS396,Qaanaaq,332
2017,PS396,Siorapaluk,177
2017,PS397,Qaanaaq,252
2017,PS404,Qeqertat,272
2017,PS405,Qaanaaq,252
2017,PS405,Qeqertat,239
2017,PS406,Qaanaaq,260
2017,PS406,Siorapaluk,246
2017,PT404,Siorapaluk,234
2017,PT405,Innaarsuit,259
2017,PT405,Qaanaaq,260
2017,PT405,Qeqertat,268
2017,PT405,Siorapaluk,283
2017,PT406,Qaanaaq,275
2017,PT406,Qeqertat,259
2017,PT406,Siorapaluk,251
2017,PT407,Innaarsuit,226
2017,PT407,Qaanaaq,275
2017,PT407,Qeqertat,268
2017,PT408,Qaanaaq,268
2017,PT408,Qeqertat,272
2018,KH021,Sarfannguit,232
2018,KS018,Attu,236
2018,LD027,Qasigiannguit,210
2018,LD028,Qasigiannguit,211
2018,LE026,Ikamiut,203
2018,LE027,Qasigiannguit,209
2018,LE028,Qasigiannguit,233
2018,LF028,Qasigiannguit,212
2018,LG018,Qeqertarsuaq,224
2018,LG019,Qeqertarsuaq,229
2018,LG028,Ilulissat,189
2018,LG028,Saqqaq,186
2018,LG030,Ilulissat,249
2018,LG030,Qeqertarsuaq,245
2018,LG030,Saqqaq,209
2018,LG031,Ilulissat,250
2018,LN026,Qeqertaq,240
2018,LN027,Qaarsut,211
2018,LN027,Qeqertaq,229
2018,LN027,Saqqaq,211
2018,LN028,Qeqertaq,240
2018,LN028,Saqqaq,211
2018,LN028,Uummannaq,205
2018,LN029,Qeqertaq,235
2018,LN030,Saqqaq,210
2018,LN030,Uummannaq,210
2018,LP024,Saqqaq,202
2018,LP027,Qeqertaq,238
2018,LP028,Qeqertaq,246
2018,LP029,Uummannaq,230
2018,LP030,Uummannaq,210
2018,LT026,Ikerasak,282
2018,LT026,Uummannaq,244
2018,LT027,Ikerasak,285
2018,LT027,Ilulissat,245
2018,LT027,Nuuk,170
2018,LT027,Qeqertaq,225
2018,LT027,Saqqaq,196
2018,LT027,Uummannaq,254
2018,LT028,Ikerasak,270
2018,LT028,Ilulissat,223
2018,LT028,Qeqertaq,244
2018,LT028,Saqqaq,218
2018,LT028,Uummannaq,274
2018,LT029,Ikerasak,229
2018,LT029,Ilulissat,211
2018,LT030,Ikerasak,238
2018,LV023,Qaarsut,198
2018,LV024,Niaqornat,175
2018,LV024,Saqqaq,186
2018,LV024,Uummannaq,270
2018,LV025,Ikerasak,239
2018,LV025,Ilulissat,253
2018,LV025,Niaqornat,244
2018,LV025,Qaarsut,254
2018,LV025,Qeqertaq,265
2018,LV025,Ukkusissat,179
2018,LV025,Uummannaq,268
2018,LV026,Ikerasak,278
2018,LV026,Saqqaq,229
2018,LV026,Uummannaq,270
2018,LV027,Ikerasak,284
2018,LV027,Ilulissat,247
2018,LV027,Nuuk,179
2018,LV027,Qaarsut,170
2018,LV027,Ukkusissat,183
2018,LV027,Uummannaq,278
2018,LV028,Ikerasak,262
2018,LV028,Saattut,216
2018,LV028,Uummannaq,213
2018,LV029,Ikerasak,243
2018,LV029,Niaqornat,180
2018,LX021,Qaarsut,270
2018,LX022,Qaarsut,270
2018,LX023,Niaqornat,274
2018,LX023,Qaarsut,276
2018,LX023,Qeqertaq,270
2018,LX023,Saattut,237
2018,LX023,Uummannaq,270
2018,LX024,Ikerasak,268
2018,LX024,Ilulissat,177
2018,LX024,Niaqornat,205
2018,LX024,Qaarsut,278
2018,LX024,Qeqertaq,250
2018,LX024,Saattut,278
2018,LX024,Saqqaq,240
2018,LX024,Ukkusissat,196
2018,LX024,Uummannaq,282
2018,LX025,Ikerasak,232
2018,LX025,Niaqornat,229
2018,LX025,Qaarsut,219
2018,LX025,Qeqertaq,247
2018,LX025,Saattut,225
2018,LX025,Uummannaq,276
2018,LX026,Ikerasak,256
2018,LX026,Ilulissat,222
2018,LX026,Qaarsut,272
2018,LX026,Saattut,278
2018,LX026,Uummannaq,271
2018,LX027,Ikerasak,274
2018,LX027,Saattut,277
2018,LX027,Ukkusissat,225
2018,LX027,Uummannaq,180
2018,LX028,Ikerasak,207
2018,LX028,Ilulissat,180
2018,LX028,Saattut,275
2018,LX028,Saqqaq,212
2018,LX028,Uummannaq,218
2018,LX029,Ikerasak,225
2018,LX029,Saattut,226
2018,LX029,Saqqaq,204
2018,LX029,Uummannaq,234
2018,LZ018,Niaqornat,254
2018,LZ018,Saattut,245
2018,LZ018,Uummannaq,253
2018,LZ019,Uummannaq,238
2018,LZ020,Qaarsut,254
2018,LZ020,Qeqertaq,254
2018,LZ020,Saattut,248
2018,LZ020,Uummannaq,251
2018,LZ021,Ikerasak,238
2018,LZ021,Qaarsut,270
2018,LZ021,Qeqertaq,239
2018,LZ021,Saattut,240
2018,LZ021,Uummannaq,256
2018,LZ022,Ikerasak,239
2018,LZ022,Qaarsut,270
2018,LZ022,Qasigiannguit,198
2018,LZ022,Qeqertaq,262
2018,LZ022,Saattut,249
2018,LZ022,Saqqaq,209
2018,LZ022,Ukkusissat,223
2018,LZ022,Uummannaq,253
2018,LZ023,Qaarsut,270
2018,LZ023,Qasigiannguit,212
2018,LZ023,Qeqertaq,217
2018,LZ023,Saattut,253
2018,LZ023,Uummannaq,255
2018,LZ024,Ikerasak,240
2018,LZ024,Niaqornat,224
2018,LZ024,Qaarsut,270
2018,LZ024,Qasigiannguit,211
2018,LZ024,Qeqertaq,208
2018,LZ024,Saattut,266
2018,LZ024,Saqqaq,268
2018,LZ024,Ukkusissat,240
2018,LZ024,Uummannaq,274
2018,LZ025,Qaarsut,241
2018,LZ025,Qeqertaq,205
2018,LZ025,Saattut,282
2018,LZ025,Ukkusissat,233
2018,LZ025,Uummannaq,277
2018,LZ026,Qeqertarsuaq,266
2018,LZ026,Saattut,282
2018,LZ026,Saqqaq,254
2018,LZ026,Ukkusissat,247
2018,LZ026,Uummannaq,254
2018,LZ027,Qasigiannguit,183
2018,LZ027,Saattut,277
2018,LZ027,Uummannaq,172
2018,LZ028,Ikerasak,253
2018,LZ028,Saattut,225
2018,LZ029,Ilulissat,197
2018,LZ029,Niaqornat,218
2018,LZ029,Saattut,272
2018,LZ029,Uummannaq,213
2018,MA018,Upernavik,243
2018,MA020,Qaarsut,254
2018,MA021,Qaarsut,256
2018,MA023,Saattut,252
2018,MA023,Saqqaq,252
2018,MA023,Uummannaq,251
2018,MA024,Saattut,251
2018,MA024,Ukkusissat,275
2018,MA024,Uummannaq,274
2018,MA025,Saattut,249
2018,MA025,Ukkusissat,274
2018,MA026,Saattut,277
2018,MA026,Ukkusissat,275
2018,MA027,Saattut,240
2018,MA028,Ukkusissat,258
2018,MB015,Uummannaq,198
2018,MB023,Saattut,240
2018,MB023,Ukkusissat,258
2018,MB024,Saattut,257
2018,MB024,Ukkusissat,280
2018,MB024,Uummannaq,177
2018,MB025,Qaarsut,160
2018,MB025,Saattut,267
2018,MB025,Ukkusissat,280
2018,MB025,Uummannaq,197
2018,MB026,Ukkusissat,275
2018,MB027,Ukkusissat,275
2018,MB028,Ukkusissat,270
2018,MB028,Uummannaq,274
2018,MD019,Uummannaq,232
2018,MD023,Ukkusissat,274
2018,MD024,Saattut,270
2018,MD024,Ukkusissat,267
2018,MG021,Qasigiannguit,238
2018,MG021,Uummannaq,257
2018,MG022,Saattut,256
2018,MG022,Uummannaq,277
2018,MM008,Kullorsuaq,191
2018,MM011,Kangersuatsiaq,244
2018,MM011,Naajaat,182
2018,MM011,Upernavik,243
2018,MM011,Upernavik Kujalleq,278
2018,MM012,Upernavik Kujalleq,232
2018,MP009,Kullorsuaq,201
2018,MR008,Upernavik,201
2018,MT007,Upernavik,203
2018,MT008,Upernavik,237
2018,MT009,Upernavik,203
2018,MT010,Innaarsuit,217
2018,MT010,Naajaat,205
2018,MT010,Nuuk,240
2018,MT010,Upernavik,245
2018,MV009,Upernavik,194
2018,MV010,Upernavik,258
2018,MV010,Upernavik Kujalleq,174
2018,MV011,Upernavik,243
2018,MV012,Upernavik,239
2018,MX008,Innaarsuit,273
2018,MX008,Upernavik,224
2018,MX009,Innaarsuit,275
2018,MX009,Kangersuatsiaq,245
2018,MX009,Naajaat,245
2018,MX009,Nuuk,177
2018,MX009,Upernavik,176
2018,MX010,Innaarsuit,268
2018,MX010,Upernavik,226
2018,MX011,Innaarsuit,234
2018,MZ007,Kullorsuaq,225
2018,MZ008,Innaarsuit,279
2018,MZ008,Kangersuatsiaq,253
2018,MZ008,Kullorsuaq,208
2018,MZ008,Naajaat,271
2018,MZ008,Sisimiut,194
2018,MZ008,Ukkusissat,271
2018,MZ009,Innaarsuit,286
2018,MZ009,Kangersuatsiaq,272
2018,MZ009,Kullorsuaq,219
2018,MZ009,Naajaat,281
2018,MZ009,Nuuk,184
2018,MZ009,Ukkusissat,138
2018,MZ009,Upernavik,226
2018,MZ010,Innaarsuit,273
2018,MZ010,Kangersuatsiaq,259
2018,MZ010,Naajaat,271
2018,MZ010,Sisimiut,224
2018,MZ010,Upernavik,226
2018,MZ011,Innaarsuit,244
2018,MZ011,Naajaat,207
2018,MZ011,Nuuk,233
2018,MZ012,Nuuk,236
2018,NA008,Innaarsuit,257
2018,NA008,Upernavik,268
2018,NA009,Innaarsuit,278
2018,NB007,Innaarsuit,254
2018,NB007,Nuuk,216
2018,NB007,Upernavik,243
2018,NB008,Innaarsuit,251
2018,NB008,Nuuk,243
2018,NB008,Upernavik,271
2018,NB009,Innaarsuit,253
2018,NB009,Nuuk,212
2018,NB009,Upernavik,244
2018,ND007,Kangersuatsiaq,230
2018,ND007,Nutaarmiut,271
2018,ND007,Upernavik,271
2018,ND008,Kangersuatsiaq,198
2018,ND008,Nutaarmiut,240
2018,ND008,Nuuk,224
2018,ND008,Upernavik,271
2018,ND009,Kangersuatsiaq,216
2018,ND009,Nutaarmiut,198
2018,ND009,Upernavik,239
2018,ND010,Kangersuatsiaq,209
2018,ND010,Nutaarmiut,177
2018,ND010,Nuuk,210
2018,ND010,Upernavik,194
2018,NE008,Upernavik,187
2018,NG004,Upernavik,221
2018,NG005,Upernavik,219
2018,NG007,Innaarsuit,211
2018,NG007,Kullorsuaq,299
2018,NG007,Naajaat,205
2018,NG007,Nutaarmiut,210
2018,NG007,Sisimiut,275
2018,NG007,Upernavik,299
2018,NH004,Kullorsuaq,288
2018,NH004,Naajaat,217
2018,NH004,Sisimiut,217
2018,NH004,Upernavik,299
2018,NH005,Kangersuatsiaq,245
2018,NH005,Kullorsuaq,293
2018,NH005,Naajaat,211
2018,NH005,Upernavik,299
2018,NH006,Kullorsuaq,293
2018,NH007,Upernavik,299
2018,NJ006,Upernavik,205
2018,NM002,Kullorsuaq,285
2018,NM003,Kangersuatsiaq,244
2018,NM003,Kullorsuaq,306
2018,NM003,Upernavik,296
2018,NM004,Kullorsuaq,236
2018,NM004,Upernavik,278
2018,NM006,Kullorsuaq,275
2018,NM006,Upernavik,272
2018,NM007,Kullorsuaq,272
2018,NM008,Kullorsuaq,170
2018,NN002,Kangersuatsiaq,201
2018,NN002,Kullorsuaq,294
2018,NN002,Upernavik,295
2018,NN003,Kangersuatsiaq,211
2018,NN003,Kullorsuaq,306
2018,NN003,Upernavik,294
2018,NN004,Kangersuatsiaq,292
2018,NN004,Kullorsuaq,307
2018,NN004,Naajaat,169
2018,NN004,Upernavik,282
2018,NN005,Kangersuatsiaq,299
2018,NN005,Kullorsuaq,299
2018,NN005,Naajaat,174
2018,NN005,Upernavik,296
2018,NN006,Kangersuatsiaq,275
2018,NN006,Kullorsuaq,278
2018,NN006,Nutaarmiut,243
2018,NN007,Kullorsuaq,299
2018,NP003,Kullorsuaq,281
2018,NP004,Kullorsuaq,306
2018,PR391,Qaanaaq,159
2018,PR394,Qaanaaq,280
2018,PR394,Savissivik,272
2018,PR395,Qaanaaq,272
2018,PR395,Siorapaluk,267
2018,PR396,Qaanaaq,307
2018,PR396,Savissivik,299
2018,PR396,Siorapaluk,268
2018,PR397,Qaanaaq,236
2018,PR405,Qaanaaq,212
2018,PR406,Qeqertat,191
2018,PS394,Qaanaaq,314
2018,PS394,Qeqertat,310
2018,PS394,Savissivik,315
2018,PS395,Qaanaaq,315
2018,PS395,Qeqertat,198
2018,PS396,Qaanaaq,301
2018,PS396,Savissivik,295
2018,PS396,Siorapaluk,306
2018,PS397,Qaanaaq,217
2018,PS404,Qaanaaq,173
2018,PS406,Qaanaaq,246
2018,PS406,Qeqertat,201
2018,PT405,Qaanaaq,271
2018,PT405,Qeqertat,293
2018,PT405,Siorapaluk,259
2018,PT406,Qaanaaq,259
2018,PT406,Qeqertat,275
2018,PT406,Siorapaluk,275
2019,LD028,Qasigiannguit,222
2019,LE026,Qasigiannguit,209
2019,LE027,Qasigiannguit,223
2019,LE028,Qasigiannguit,222
2019,LF028,Ilimanaq,214
2019,LG028,Ilulissat,208
2019,LG030,Ilulissat,239
2019,LG030,Kangaatsiaq,230
2019,LG030,Saqqaq,220
2019,LG031,Ilulissat,239
2019,LG031,Kangaatsiaq,228
2019,LG031,Uummannaq,237
2019,LG032,Ilulissat,254
2019,LG032,Upernavik,213
2019,LH019,Qeqertarsuaq,225
2019,LH030,Ilulissat,204
2019,LN024,Saqqaq,235
2019,LN025,Ilulissat,229
2019,LN025,Saqqaq,238
2019,LN026,Saqqaq,236
2019,LN027,Qeqertaq,229
2019,LN028,Qeqertaq,229
2019,LN028,Uummannaq,229
2019,LP025,Saqqaq,229
2019,LP027,Qeqertaq,228
2019,LP028,Qeqertaq,251
2019,LP028,Saqqaq,235
2019,LP028,Uummannaq,231
2019,LT026,Ikerasak,264
2019,LT026,Niaqornat,224
2019,LT026,Qeqertaq,242
2019,LT027,Ikerasak,285
2019,LT027,Qaarsut,244
2019,LT027,Qeqertaq,256
2019,LT027,Saqqaq,230
2019,LT027,Uummannaq,229
2019,LT028,Ikerasak,301
2019,LT028,Niaqornat,236
2019,LT028,Qeqertaq,254
2019,LT028,Saqqaq,196
2019,LT028,Uummannaq,225
2019,LT029,Ikerasak,285
2019,LT029,Uummannaq,192
2019,LT030,Ikerasak,239
2019,LV023,Qaarsut,195
2019,LV024,Qeqertaq,195
2019,LV024,Saqqaq,254
2019,LV024,Uummannaq,267
2019,LV025,Ikerasak,204
2019,LV025,Ilulissat,228
2019,LV025,Niaqornat,227
2019,LV025,Qaarsut,198
2019,LV025,Qeqertaq,249
2019,LV025,Saattut,226
2019,LV025,Uummannaq,268
2019,LV026,Ikerasak,283
2019,LV026,Saattut,254
2019,LV026,Uummannaq,273
2019,LV027,Ikerasak,288
2019,LV027,Qaarsut,259
2019,LV027,Uummannaq,264
2019,LV028,Ikerasak,256
2019,LV028,Saattut,190
2019,LV029,Ikerasak,266
2019,LX021,Qaarsut,252
2019,LX022,Qaarsut,266
2019,LX022,Saattut,267
2019,LX023,Ilulissat,225
2019,LX023,Niaqornat,251
2019,LX023,Qaarsut,268
2019,LX023,Qeqertaq,248
2019,LX023,Saattut,208
2019,LX023,Uummannaq,266
2019,LX024,Ilulissat,232
2019,LX024,Niaqornat,267
2019,LX024,Nuuk,267
2019,LX024,Qaarsut,285
2019,LX024,Qasigiannguit,217
2019,LX024,Qeqertaq,217
2019,LX024,Saattut,260
2019,LX024,Saqqaq,265
2019,LX024,Uummannaq,285
2019,LX025,Niaqornat,265
2019,LX025,Nuuk,257
2019,LX025,Qasigiannguit,204
2019,LX025,Saattut,248
2019,LX025,Uummannaq,284
2019,LX026,Qaarsut,249
2019,LX026,Qasigiannguit,253
2019,LX026,Saattut,287
2019,LX026,Saqqaq,246
2019,LX026,Uummannaq,270
2019,LX027,Ikerasak,286
2019,LX027,Qaarsut,249
2019,LX027,Saattut,287
2019,LX027,Uummannaq,265
2019,LX028,Ikerasak,267
2019,LX028,Qaarsut,259
2019,LX028,Saattut,270
2019,LX028,Saqqaq,200
2019,LX028,Uummannaq,269
2019,LX029,Ikerasak,250
2019,LX029,Saattut,244
2019,LZ018,Niaqornat,222
2019,LZ018,Uummannaq,236
2019,LZ020,Qaarsut,235
2019,LZ020,Uummannaq,236
2019,LZ021,Qaarsut,251
2019,LZ021,Qeqertaq,229
2019,LZ021,Uummannaq,201
2019,LZ022,Qaarsut,266
2019,LZ022,Saqqaq,251
2019,LZ022,Uummannaq,264
2019,LZ023,Ikerasak,252
2019,LZ023,Qaarsut,265
2019,LZ023,Saattut,258
2019,LZ023,Uummannaq,254
2019,LZ024,Niaqornat,239
2019,LZ024,Saattut,288
2019,LZ024,Saqqaq,257
2019,LZ024,Uummannaq,269
2019,LZ025,Qaarsut,239
2019,LZ025,Qeqertarsuaq,231
2019,LZ025,Saattut,279
2019,LZ025,Ukkusissat,210
2019,LZ025,Uummannaq,272
2019,LZ026,Qaarsut,269
2019,LZ026,Qeqertaq,288
2019,LZ026,Qeqertarsuaq,256
2019,LZ026,Saattut,298
2019,LZ026,Ukkusissat,189
2019,LZ026,Uummannaq,229
2019,LZ027,Qeqertaq,277
2019,LZ027,Saattut,291
2019,LZ027,Saqqaq,248
2019,LZ027,Ukkusissat,196
2019,LZ027,Uummannaq,236
2019,LZ028,Qaarsut,201
2019,LZ028,Saattut,287
2019,LZ028,Uummannaq,287
2019,LZ029,Ilulissat,211
2019,LZ029,Qeqertarsuaq,211
2019,LZ029,Saattut,291
2019,LZ029,Uummannaq,178
2019,MA022,Saattut,219
2019,MA023,Saattut,233
2019,MA023,Uummannaq,254
2019,MA024,Qaarsut,209
2019,MA024,Saattut,269
2019,MA024,Ukkusissat,285
2019,MA024,Uummannaq,192
2019,MA025,Saattut,259
2019,MA025,Ukkusissat,290
2019,MA025,Uummannaq,250
2019,MA026,Qaarsut,181
2019,MA026,Saattut,292
2019,MA026,Saqqaq,194
2019,MA026,Ukkusissat,201
2019,MA027,Qaarsut,174
2019,MA027,Saattut,291
2019,MA027,Ukkusissat,291
2019,MA028,Ukkusissat,279
2019,MB023,Saattut,253
2019,MB023,Ukkusissat,264
2019,MB024,Qaarsut,222
2019,MB024,Ukkusissat,290
2019,MB025,Qaarsut,245
2019,MB025,Ukkusissat,293
2019,MB025,Uummannaq,200
2019,MB026,Qaarsut,288
2019,MB026,Ukkusissat,290
2019,MB026,Uummannaq,211
2019,MB027,Ukkusissat,291
2019,MB028,Qaarsut,259
2019,MB028,Ukkusissat,286
2019,MD019,Uummannaq,286
2019,MD022,Saattut,286
2019,MD023,Ukkusissat,223
2019,MD024,Ukkusissat,284
2019,MD025,Ukkusissat,217
2019,MD027,Ukkusissat,194
2019,MG021,Saattut,251
2019,MG021,Ukkusissat,254
2019,MG021,Uummannaq,269
2019,MG022,Saattut,262
2019,MG022,Uummannaq,236
2019,MM011,Kangersuatsiaq,251
2019,MM011,Upernavik,270
2019,MM011,Upernavik Kujalleq,270
2019,MT007,Upernavik,228
2019,MT008,Upernavik,225
2019,MT010,Nuuk,213
2019,MT010,Upernavik,230
2019,MV008,Upernavik,249
2019,MV010,Upernavik,249
2019,MV011,Upernavik,237
2019,MV012,Upernavik,203
2019,MX008,Innaarsuit,249
2019,MX009,Innaarsuit,265
2019,MX009,Kullorsuaq,203
2019,MX009,Naajaat,236
2019,MX010,Aasiaat,242
2019,MX010,Innaarsuit,259
2019,MZ008,Innaarsuit,276
2019,MZ008,Kangersuatsiaq,260
2019,MZ008,Naajaat,288
2019,MZ009,Innaarsuit,286
2019,MZ009,Kangersuatsiaq,246
2019,MZ009,Kullorsuaq,182
2019,MZ009,Naajaat,288
2019,MZ009,Nuuk,230
2019,MZ010,Innaarsuit,270
2019,MZ010,Naajaat,267
2019,MZ010,Nuuk,249
2019,MZ011,Upernavik,230
2019,NA008,Nuuk,182
2019,NA008,Upernavik,277
2019,NA008,Upernavik Kujalleq,179
2019,NA009,Aasiaat,237
2019,NA009,Innaarsuit,246
2019,NA009,Upernavik,216
2019,NB007,Upernavik,286
2019,NB008,Nuuk,222
2019,NB008,Upernavik,265
2019,NB009,Nuuk,238
2019,NB009,Upernavik,248
2019,ND007,Innaarsuit,200
2019,ND007,Kullorsuaq,218
2019,ND007,Nutaarmiut,295
2019,ND007,Upernavik,183
2019,ND008,Innaarsuit,250
2019,ND008,Naajaat,248
2019,ND008,Nutaarmiut,224
2019,ND008,Nuuk,214
2019,ND008,Upernavik,284
2019,ND010,Nuuk,187
2019,NG007,Upernavik,259
2019,NH003,Upernavik,246
2019,NH004,Upernavik,259
2019,NH005,Nuuk,224
2019,NH005,Upernavik,212
2019,NH006,Kullorsuaq,212
2019,NH006,Upernavik,271
2019,NH007,Kullorsuaq,208
2019,NH007,Upernavik,253
2019,NM002,Kullorsuaq,263
2019,NM002,Upernavik,225
2019,NM003,Innaarsuit,278
2019,NM003,Kullorsuaq,290
2019,NM003,Naajaat,260
2019,NM003,Upernavik,249
2019,NM004,Kullorsuaq,280
2019,NM004,Naajaat,223
2019,NM006,Kullorsuaq,289
2019,NM007,Kullorsuaq,288
2019,NN002,Kangersuatsiaq,232
2019,NN002,Kullorsuaq,286
2019,NN002,Naajaat,280
2019,NN002,Upernavik,286
2019,NN003,Kangersuatsiaq,289
2019,NN003,Kullorsuaq,290
2019,NN003,Naajaat,282
2019,NN003,Upernavik,274
2019,NN004,Innaarsuit,273
2019,NN004,Kullorsuaq,290
2019,NN004,Naajaat,290
2019,NN004,Nuuk,290
2019,NN004,Upernavik,273
2019,NN005,Kangersuatsiaq,190
2019,NN005,Kullorsuaq,290
2019,NN005,Upernavik Kujalleq,289
2019,NN006,Kullorsuaq,290
2019,NN007,Kullorsuaq,279
2019,NP003,Innaarsuit,244
2019,NP003,Kangersuatsiaq,259
2019,NP003,Kullorsuaq,288
2019,NP004,Kullorsuaq,287
2019,NP004,Upernavik Kujalleq,224
2019,PR392,Qaanaaq,257
2019,PR395,Qaanaaq,301
2019,PR396,Qaanaaq,291
2019,PR397,Qaanaaq,292
2019,PS392,Qaanaaq,270
2019,PS394,Qaanaaq,257
2019,PS395,Qaanaaq,326
2019,PS395,Qeqertat,326
2019,PS395,Savissivik,221
2019,PS395,Siorapaluk,316
2019,PS396,Qaanaaq,270
2019,PS397,Qaanaaq,295
2019,PS399,Qaanaaq,235
2019,PS399,Savissivik,245
2019,PS401,Savissivik,235
2019,PS405,Qeqertat,223
2019,PT398,Qaanaaq,291
2019,PT398,Siorapaluk,267
2019,PT405,Qaanaaq,316
2019,PT405,Qeqertat,309
2019,PT405,Siorapaluk,298
2019,PT406,Qaanaaq,293
2019,PT406,Qeqertat,298
2019,PT407,Qaanaaq,287
2020,HF035,Paamiut,214
2020,KT018,Qaanaaq,292
2020,LG029,Ilulissat,190
2020,LG030,Ilulissat,219
2020,LG030,Kangaatsiaq,217
2020,LG031,Ilulissat,262
2020,LG031,Oqaatsut,212
2020,LG032,Ilulissat,270
2020,LN026,Qeqertarsuaq,202
2020,LN027,Qeqertaq,247
2020,LN028,Ikamiut,117
2020,LN028,Qeqertaq,321
2020,LN028,Saqqaq,208
2020,LN029,Kitsissuarsuit,333
2020,LN029,Qeqertaq,311
2020,LN029,Qeqertarsuaq,323
2020,LP026,Qeqertaq,212
2020,LP027,Qeqertaq,200
2020,LP028,Qeqertaq,263
2020,LP028,Saqqaq,239
2020,LS029,Qeqertarsuaq,207
2020,LT025,Uummannaq,250
2020,LT026,Ikerasak,193
2020,LT026,Qaarsut,221
2020,LT026,Saqqaq,239
2020,LT027,Ikerasak,275
2020,LT027,Qaarsut,232
2020,LT027,Qeqertaq,239
2020,LT027,Uummannaq,239
2020,LT028,Ikerasak,306
2020,LT028,Qaarsut,237
2020,LT028,Qeqertaq,240
2020,LT029,Ikerasak,267
2020,LV024,Qaarsut,251
2020,LV024,Uummannaq,249
2020,LV025,Ikerasak,271
2020,LV025,Qaarsut,251
2020,LV025,Uummannaq,251
2020,LV026,Ikerasak,267
2020,LV026,Nuuk,230
2020,LV026,Qaarsut,251
2020,LV026,Qeqertaq,221
2020,LV026,Saqqaq,232
2020,LV026,Uummannaq,251
2020,LV027,Ikerasak,275
2020,LV027,Qaarsut,239
2020,LV027,Saqqaq,208
2020,LV027,Ukkusissat,236
2020,LV027,Uummannaq,226
2020,LV028,Ikerasak,239
2020,LV028,Nuuk,227
2020,LV028,Qaarsut,218
2020,LV028,Saqqaq,205
2020,LV029,Ikerasak,228
2020,LV029,Qaarsut,226
2020,LX023,Qaarsut,251
2020,LX023,Uummannaq,249
2020,LX024,Niaqornat,241
2020,LX024,Qaarsut,250
2020,LX024,Qeqertaq,251
2020,LX024,Saattut,249
2020,LX024,Ukkusissat,250
2020,LX024,Uummannaq,277
2020,LX025,Ikerasak,235
2020,LX025,Uummannaq,241
2020,LX026,Ikerasak,221
2020,LX026,Qaarsut,251
2020,LX026,Saattut,250
2020,LX026,Saqqaq,225
2020,LX026,Ukkusissat,240
2020,LX026,Uummannaq,250
2020,LX027,Ikerasak,265
2020,LX027,Saattut,268
2020,LX027,Uummannaq,249
2020,LX028,Ikerasak,270
2020,LX028,Nuuk,239
2020,LX028,Qaarsut,248
2020,LX028,Saattut,251
2020,LX028,Ukkusissat,248
2020,LX028,Uummannaq,236
2020,LX029,Saattut,205
2020,LZ021,Saattut,208
2020,LZ021,Uummannaq,249
2020,LZ025,Ikerasak,248
2020,LZ025,Saattut,250
2020,LZ026,Ikerasak,226
2020,LZ026,Niaqornat,237
2020,LZ026,Qeqertarsuaq,268
2020,LZ026,Saattut,278
2020,LZ026,Uummannaq,248
2020,LZ027,Saattut,271
2020,LZ027,Uummannaq,249
2020,LZ028,Saattut,269
2020,LZ028,Uummannaq,269
2020,LZ029,Saattut,199
2020,MA024,Ikerasak,221
2020,MA024,Ukkusissat,253
2020,MA024,Uummannaq,253
2020,MA025,Ikerasak,223
2020,MA025,Saattut,191
2020,MA025,Ukkusissat,253
2020,MA025,Uummannaq,206
2020,MA026,Ikerasak,208
2020,MA026,Saattut,269
2020,MA026,Ukkusissat,236
2020,MA026,Uummannaq,211
2020,MA027,Saattut,233
2020,MA028,Saattut,191
2020,MA028,Ukkusissat,265
2020,MA028,Uummannaq,216
2020,MB024,Ukkusissat,253
2020,MB025,Ikerasak,191
2020,MB025,Ukkusissat,271
2020,MB025,Uummannaq,219
2020,MB026,Ikerasak,201
2020,MB026,Ukkusissat,268
2020,MB026,Uummannaq,237
2020,MB027,Ukkusissat,233
2020,MB028,Ukkusissat,265
2020,MB028,Uummannaq,200
2020,MM010,Kullorsuaq,220
2020,MM011,Kangersuatsiaq,271
2020,MM011,Upernavik Kujalleq,278
2020,MM012,Upernavik Kujalleq,263
2020,MT008,Upernavik,268
2020,MT009,Upernavik,227
2020,MT010,Upernavik,236
2020,MT010,Upernavik Kujalleq,252
2020,MV010,Upernavik,274
2020,MV010,Upernavik Kujalleq,216
2020,MV011,Upernavik,242
2020,MV012,Upernavik,262
2020,MV013,Upernavik,225
2020,MX008,Innaarsuit,201
